0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
277 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jsonfile
278 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jsonify
279 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jsonparse
280 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jsonpointer
281 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jsprim
282 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\karma
283 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\karma-browserify
284 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\karma-chrome-launcher
285 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\karma-coverage
286 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\karma-jasmine
287 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\karma-phantomjs-launcher
288 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\karma-remap-istanbul
289 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\kew
290 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\kind-of
291 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\klaw
292 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\labeled-stream-splicer
293 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\latest-version
294 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lazy-cache
295 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\levn
296 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lexical-scope
297 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\listify
298 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\load-json-file
299 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lockfile
300 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash
301 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash._basecopy
302 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash._basetostring
303 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash._basevalues
304 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash._getnative
305 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash._isiterateecall
306 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash._reescape
307 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash._reevaluate
308 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash._reinterpolate
309 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash._root
310 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash.escape
311 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash.isarguments
312 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash.isarray
313 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash.keys
314 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash.memoize
315 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash.restparam
316 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash.template
317 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lodash.templatesettings
318 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\log-symbols
319 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\log4js
320 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\longest
321 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\loose-envify
322 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\loud-rejection
323 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lowercase-keys
324 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\lru-cache
325 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\make-error
326 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\make-error-cause
327 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\map-obj
328 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\media-typer
329 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\meow
330 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\methods
331 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\micromatch
332 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\miller-rabin
333 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\mime
334 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\mime-db
335 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\mime-types
336 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\minimalistic-assert
337 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\minimatch
338 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\minimist
339 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\mkdirp
340 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\module-deps
341 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ms
342 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\multipipe
343 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\negotiator
344 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\node-status-codes
345 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\node-uuid
346 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\nopt
347 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\normalize-package-data
348 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\normalize-path
349 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\null-check
350 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\number-is-nan
351 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\oauth-sign
352 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\object-assign
353 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\object-component
354 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\object.omit
355 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\object.pick
356 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\on-finished
357 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\once
358 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\optimist
359 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\optionator
360 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\options
361 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\os-browserify
362 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\os-homedir
363 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\os-shim
364 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\os-tmpdir
365 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\osenv
366 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\outpipe
367 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\package-json
368 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\pako
369 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\parents
370 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\parse-asn1
371 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\parse-glob
372 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\parse-json
373 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\parsejson
374 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\parseqs
375 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\parseuri
376 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\parseurl
377 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\path-browserify
378 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\path-exists
379 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\path-is-absolute
380 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\path-platform
381 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\path-type
382 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\pbkdf2
383 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\pend
384 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\phantomjs-prebuilt
385 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\pify
386 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\pinkie
387 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\pinkie-promise
388 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\plur
389 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\popsicle
390 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\popsicle-proxy-agent
391 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\popsicle-retry
392 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\popsicle-status
393 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\prelude-ls
394 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\prepend-http
395 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\preserve
396 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\process
397 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\process-nextick-args
398 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\progress
399 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\promise-finally
400 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\public-encrypt
401 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\punycode
402 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\q
403 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\qs
404 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\querystring
405 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\querystring-es3
406 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\randomatic
407 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\randombytes
408 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\raw-body
409 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\rc
410 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\read-all-stream
411 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\read-only-stream
412 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\read-pkg
413 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\read-pkg-up
414 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\readable-stream
415 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\readdirp
416 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\redent
417 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\regex-cache
418 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\registry-url
419 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\registry.npmjs.org
420 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\remap-istanbul
421 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\repeat-element
422 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\repeat-string
423 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\repeating
424 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\replace-ext
425 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\request
426 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\request-progress
427 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\requires-port
428 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\resolve
429 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\right-align
430 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\rimraf
431 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ripemd160
432 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\semver
433 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\semver-diff
434 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\sha.js
435 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\shasum
436 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\shell-quote
437 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\shelljs
438 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\sigmund
439 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\signal-exit
440 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\slide
441 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\sntp
442 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\socket.io
443 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\socket.io-adapter
444 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\socket.io-client
445 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\socket.io-parser
446 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\sort-keys
447 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\source-map
448 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\sparkles
449 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\spdx-correct
450 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\spdx-exceptions
451 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\spdx-expression-parse
452 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\spdx-license-ids
453 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\sprintf-js
454 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\sshpk
455 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\statuses
456 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\stream-browserify
457 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\stream-combiner2
458 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\stream-http
459 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\stream-splicer
460 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\string-length
461 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\string-template
462 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\string-width
463 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\string_decoder
464 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\stringstream
465 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\strip-ansi
466 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\strip-bom
467 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\strip-indent
468 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\strip-json-comments
469 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\subarg
470 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\supports-color
471 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\syntax-error
472 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\text-table
473 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\thenify
474 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\throat
475 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\throttleit
476 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\through
477 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\through2
478 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\time-stamp
479 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\timed-out
480 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\timers-browserify
481 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\to-array
482 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\to-arraybuffer
483 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\touch
484 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\tough-cookie
485 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\trim-newlines
486 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\tsify
487 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\tty-browserify
488 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\tunnel-agent
489 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\tweetnacl
490 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\type-check
491 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\type-is
492 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\typedarray
493 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\typescript
494 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\typings
495 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\typings-core
496 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\uglify-js
497 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\uglify-to-browserify
498 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ultron
499 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\umd
500 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\unc-path-regex
501 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\unpipe
502 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\unzip-response
503 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\update-notifier
504 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\url
505 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\url-parse-lax
506 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\useragent
507 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\utf8
508 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\util
509 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\util-deprecate
510 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\utils-merge
511 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\uuid
512 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\validate-npm-package-license
